tibble [1 × 14] (S3: tbl_df/tbl/data.frame)
 $ rank                     : int 1
  .. .. .. ..$ custom_tags.Game IQ - Cosmetics                                 : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Cosmetics - Characters                    : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Cosmetics - Weapons/Equipment             : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Customizable Controls/UI                  : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Daily Bonus                               : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Device Status Indicator                   : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Dialogue                                  : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Dialogue Answers                          : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Dialogue Skip                             : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Dynamic Transitions                       : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Emotes/Phrases                            : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Energy System                             : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Equipment System                          : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - External Account Linking                  : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - External Share Function                   : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Friend Systems                            : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Hard Currency                             : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - IAP Bundles                               : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - IP Collaborations                         : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - In-game Notification                      : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Inventory System                          : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Leaderboards                              : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Level Skipping                            : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Login System                              : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Matchmaking                               : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Minigames                                 : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Monetized Continue/Retry                  : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Monetized Timer                           : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Opening Sequence                          : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Optimal Performance Settings              : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Orientation - Landscape                   : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Orientation - Portrait                    : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - PVP - Asynchronous PVP                    : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - PVP - Synchronous PVP                     : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. .. [list output truncated]
  .. .. ..$ :'data.frame':	1 obs. of  181 variables:
  .. .. .. ..$ app_id                                                 : int 1321803705
  .. .. .. ..$ units_absolute                                         : int 2521077
  .. .. .. ..$ units_delta                                            : int -12035
  .. .. .. ..$ units_transformed_delta                                : num -0.00475
  .. .. .. ..$ revenue_absolute                                       : num 9.13e+09
  .. .. .. ..$ revenue_delta                                          : int -1420492199
  .. .. .. ..$ revenue_transformed_delta                              : num -0.135
  .. .. .. ..$ canonical_country                                      : chr "CN"
  .. .. .. ..$ name                                                   : chr "和平精英"
  .. .. .. ..$ publisher_name                                         : chr "Shenzhen Tencent Tianyou Technology Ltd"
  .. .. .. ..$ publisher_id                                           : int 1586101358
  .. .. .. ..$ humanized_name                                         : chr "和平精英"
  .. .. .. ..$ icon_url                                               : chr "https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/c7/4a/39/c74a39b2-2a67-4eca-fc9a-017f0b1b1743/AppIcon-1x_"| __truncated__
  .. .. .. ..$ os                                                     : chr "ios"
  .. .. .. ..$ custom_tags.ARKit                                      : chr "false"
  .. .. .. ..$ custom_tags.ARPDAU (Last Month, WW)                    : chr "$0.92"
  .. .. .. ..$ custom_tags.Age (Last Quarter, WW)                     : chr "30"
  .. .. .. ..$ custom_tags.All Time Downloads (US)                    : chr "0"
  .. .. .. ..$ custom_tags.All Time Downloads (WW)                    : chr "215515504"
  .. .. .. ..$ custom_tags.All Time Publisher Downloads (WW)          : chr "1315113614"
  .. .. .. ..$ custom_tags.All Time Publisher Revenue (WW)            : chr "$23929633589"
  .. .. .. ..$ custom_tags.All Time Revenue (US)                      : chr "$0"
  .. .. .. ..$ custom_tags.All Time Revenue (WW)                      : chr "$4671731705"
  .. .. .. ..$ custom_tags.Avg. App Update Frequency                  : chr "9-12 weeks"
  .. .. .. ..$ custom_tags.Avg. Publisher Release Freq.               : chr "~ 7 weeks"
  .. .. .. ..$ custom_tags.Browser Downloads % (Last Q, US)           : chr "3%"
  .. .. .. ..$ custom_tags.Browser Downloads % (Last Q, WW)           : chr "2%"
  .. .. .. ..$ custom_tags.Changed Price                              : chr "false"
  .. .. .. ..$ custom_tags.Content Rating                             : chr "17+"
  .. .. .. ..$ custom_tags.Current US Rating                          : chr "0.0"
  .. .. .. ..$ custom_tags.Currently Featured Apps (CN)               : chr "Active"
  .. .. .. ..$ custom_tags.Currently Featured Apps (WW)               : chr "Active"
  .. .. .. ..$ custom_tags.Day 1 Retention (Last Quarter, US)         : chr "31%"
  .. .. .. ..$ custom_tags.Day 1 Retention (Last Quarter, WW)         : chr "31%"
  .. .. .. ..$ custom_tags.Day 14 Retention (Last Quarter, US)        : chr "9%"
  .. .. .. ..$ custom_tags.Day 14 Retention (Last Quarter, WW)        : chr "9%"
  .. .. .. ..$ custom_tags.Day 30 Retention (Last Quarter, US)        : chr "7%"
  .. .. .. ..$ custom_tags.Day 30 Retention (Last Quarter, WW)        : chr "7%"
  .. .. .. ..$ custom_tags.Day 60 Retention (Last Quarter, US)        : chr "5%"
  .. .. .. ..$ custom_tags.Day 60 Retention (Last Quarter, WW)        : chr "5%"
  .. .. .. ..$ custom_tags.Day 7 Retention (Last Quarter, US)         : chr "13%"
  .. .. .. ..$ custom_tags.Day 7 Retention (Last Quarter, WW)         : chr "13%"
  .. .. .. ..$ custom_tags.Device: Supports iPad                      : chr "TRUE"
  .. .. .. ..$ custom_tags.Device: Supports iPhone                    : chr "TRUE"
  .. .. .. ..$ custom_tags.DoF Asian                                  : chr "-"
  .. .. .. ..$ custom_tags.DoF Category                               : chr "Mid-core"
  .. .. .. ..$ custom_tags.DoF Genre                                  : chr "Shooter"
  .. .. .. ..$ custom_tags.DoF Sub-genre                              : chr "Battle Royale"
  .. .. .. ..$ custom_tags.Downloads First 30 Days (WW)               : chr "16504892"
  .. .. .. ..$ custom_tags.Earliest Release Date                      : chr "2018/02/08"
  .. .. .. ..$ custom_tags.Editors' Choice                            : chr "false"
  .. .. .. ..$ custom_tags.Free                                       : chr "true"
  .. .. .. ..$ custom_tags.Game Art Style                             : chr "3D Realistic"
  .. .. .. ..$ custom_tags.Game Camera POV                            : chr "Third Person"
  .. .. .. ..$ custom_tags.Game Class                                 : chr "Action & Strategy"
  .. .. .. ..$ custom_tags.Game Genre                                 : chr "Shooter"
  .. .. .. ..$ custom_tags.Game IQ - Achievements                     : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Activated Acceleration           : chr "False"
  .. .. .. ..$ custom_tags.Game IQ - Activated Automation             : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Character Attributes             : chr "False"
  .. .. .. ..$ custom_tags.Game IQ - Chat System                      : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Cinematic Cutscenes              : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Collection                       : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Competitive PVE                  : chr "False"
  .. .. .. ..$ custom_tags.Game IQ - Consumables                      : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Cosmetics                        : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Cosmetics - Characters           : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Cosmetics - Weapons/Equipment    : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Customizable Controls/UI         : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Daily Bonus                      : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Device Status Indicator          : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Dialogue                         : chr "False"
  .. .. .. ..$ custom_tags.Game IQ - Dialogue Answers                 : chr "False"
  .. .. .. ..$ custom_tags.Game IQ - Dialogue Skip                    : chr "False"
  .. .. .. ..$ custom_tags.Game IQ - Dynamic Transitions              : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Emotes/Phrases                   : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Energy System                    : chr "False"
  .. .. .. ..$ custom_tags.Game IQ - Equipment System                 : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - External Account Linking         : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - External Share Function          : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Friend Systems                   : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Hard Currency                    : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - IAP Bundles                      : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - IP Collaborations                : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - In-game Notification             : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Inventory System                 : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Leaderboards                     : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Level Skipping                   : chr "False"
  .. .. .. ..$ custom_tags.Game IQ - Login System                     : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Matchmaking                      : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Minigames                        : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Monetized Continue/Retry         : chr "False"
  .. .. .. ..$ custom_tags.Game IQ - Monetized Timer                  : chr "False"
  .. .. .. ..$ custom_tags.Game IQ - Opening Sequence                 : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Optimal Performance Settings     : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Orientation - Landscape          : chr "True"
  .. .. .. ..$ custom_tags.Game IQ - Orientation - Portrait           : chr "False"
  .. .. .. ..$ custom_tags.Game IQ - PVP - Asynchronous PVP           : chr "False"
  .. .. .. ..$ custom_tags.Game IQ - PVP - Synchronous PVP            : chr "True"
  .. .. .. .. [list output truncated]
  .. .. ..$ :'data.frame':	5 obs. of  271 variables:
  .. .. .. ..$ app_id                                                          : chr [1:5] "1330123889" "com.tencent.ig" "1453363650" "com.rekoo.pubgm" ...
  .. .. .. ..$ units_absolute                                                  : int [1:5] 2746588 10685534 43225 28138 1108416
  .. .. .. ..$ units_delta                                                     : int [1:5] 77157 -769713 1836 1114 -88434
  .. .. .. ..$ units_transformed_delta                                         : num [1:5] 0.0289 -0.0672 0.0444 0.0412 -0.0739
  .. .. .. ..$ revenue_absolute                                                : num [1:5] 3.93e+09 1.85e+09 1.97e+08 3.56e+07 6.31e+05
  .. .. .. ..$ revenue_delta                                                   : int [1:5] -1425920510 -555344867 -3305349 -1898299 -92432
  .. .. .. ..$ revenue_transformed_delta                                       : num [1:5] -0.2661 -0.2306 -0.0165 -0.0506 -0.1278
  .. .. .. ..$ canonical_country                                               : chr [1:5] "US" "US" "TW" "TW" ...
  .. .. .. ..$ name                                                            : chr [1:5] "PUBG MOBILE" "PUBG MOBILE" "PUBG MOBILE：絕地求生M" "PUBG MOBILE：絕地求生M" ...
  .. .. .. ..$ publisher_name                                                  : chr [1:5] "Tencent Mobile International Limited" "Level Infinite" "MAINSTREAM UNIVERSAL CO. LTD." "HotCool Game" ...
  .. .. .. ..$ publisher_id                                                    : chr [1:5] "504515421" "Level+Infinite" "970970489" "HotCool+Game" ...
  .. .. .. ..$ humanized_name                                                  : chr [1:5] "PUBG MOBILE" "PUBG MOBILE" "PUBG MOBILE" "PUBG MOBILE" ...
  .. .. .. ..$ icon_url                                                        : chr [1:5] "https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/cf/c9/fc/cfc9fc4c-1771-328c-932e-f5d34c5a0a33/AppIcon-0-0"| __truncated__ "https://play-lh.googleusercontent.com/zCSGnBtZk0Lmp1BAbyaZfLktDzHmC6oke67qzz3G1lBegAF2asyt5KzXOJ2PVdHDYkU=s150" "https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/40/7c/57/407c57d1-f121-34c1-8e02-d90ef149e197/AppIcon-0-0"| __truncated__ "https://play-lh.googleusercontent.com/J63785Y2YUoZirCgiCR9lt5ZkqnMt9rDTptm4S9TDpCDMYr5JXebfI__3UwreatUm5U=s150" ...
  .. .. .. ..$ os                                                              : chr [1:5] "ios" "android" "ios" "android" ...
  .. .. .. ..$ custom_tags.ARKit                                               : chr [1:5] "false" NA "false" NA ...
  .. .. .. ..$ custom_tags.ARPDAU (Last Month, US)                             : chr [1:5] "$0.71" "$0.29" NA NA ...
  .. .. .. ..$ custom_tags.ARPDAU (Last Month, WW)                             : chr [1:5] "$0.17" "$0.02" "$0.17" "$0.04" ...
  .. .. .. ..$ custom_tags.Advertised on Any Network                           : chr [1:5] "Active" "Active" NA NA ...
  .. .. .. ..$ custom_tags.Advertises with Banner Ads                          : chr [1:5] "true" NA NA NA ...
  .. .. .. ..$ custom_tags.Advertises with Full Screen Ads                     : chr [1:5] "true" "true" NA NA ...
  .. .. .. ..$ custom_tags.Advertises with Video Ads                           : chr [1:5] "true" "true" NA NA ...
  .. .. .. ..$ custom_tags.Age (Last Quarter, US)                              : chr [1:5] "29" "28" NA NA ...
  .. .. .. ..$ custom_tags.Age (Last Quarter, WW)                              : chr [1:5] "28" "28" "28" "27" ...
  .. .. .. ..$ custom_tags.All Time Downloads (US)                             : chr [1:5] "50488745" "30630567" "0" "0" ...
  .. .. .. ..$ custom_tags.All Time Downloads (WW)                             : chr [1:5] "219721440" "642232798" "3246297" "2688370" ...
  .. .. .. ..$ custom_tags.All Time Publisher Downloads (WW)                   : chr [1:5] "282031055" "1061804299" "5274886" "3910332" ...
  .. .. .. ..$ custom_tags.All Time Publisher Revenue (WW)                     : chr [1:5] "$2022529151" "$1862497220" "$79051067" "$40742810" ...
  .. .. .. ..$ custom_tags.All Time Revenue (US)                               : chr [1:5] "$686740806" "$301776711" "$0" "$0" ...
  .. .. .. ..$ custom_tags.All Time Revenue (WW)                               : chr [1:5] "$2021086940" "$1276030217" "$38535943" "$11611172" ...
  .. .. .. ..$ custom_tags.Avg. App Update Frequency                           : chr [1:5] "5-8 weeks" "5-8 weeks" "5-8 weeks" "12+ weeks" ...
  .. .. .. ..$ custom_tags.Avg. Publisher Release Freq.                        : chr [1:5] "~ 9 weeks" "12+ weeks" "~ 7 weeks" "~ 3 weeks" ...
  .. .. .. ..$ custom_tags.Browser Downloads % (Last Q, US)                    : chr [1:5] "2%" "2%" "2%" "2%" ...
  .. .. .. ..$ custom_tags.Browser Downloads % (Last Q, WW)                    : chr [1:5] "2%" "2%" "2%" "2%" ...
  .. .. .. ..$ custom_tags.Changed Price                                       : chr [1:5] "false" "false" "false" "false" ...
  .. .. .. ..$ custom_tags.Content Rating                                      : chr [1:5] "12+" "Teen" "17+" "Teen" ...
  .. .. .. ..$ custom_tags.Current US Rating                                   : chr [1:5] "4.3" "4.3" "0.0" "3.8" ...
  .. .. .. ..$ custom_tags.Currently Featured Apps (US)                        : chr [1:5] "Active" "Active" NA NA ...
  .. .. .. ..$ custom_tags.Currently Featured Apps (WW)                        : chr [1:5] "Active" "Active" "Active" "Active" ...
  .. .. .. ..$ custom_tags.Custom Product Pages                                : chr [1:5] "Active" NA NA NA ...
  .. .. .. ..$ custom_tags.Day 1 Retention (Last Quarter, US)                  : chr [1:5] "42%" "45%" "47%" "47%" ...
  .. .. .. ..$ custom_tags.Day 14 Retention (Last Quarter, US)                 : chr [1:5] "12%" "14%" "13%" "15%" ...
  .. .. .. ..$ custom_tags.Day 30 Retention (Last Quarter, US)                 : chr [1:5] "8%" "10%" "10%" "10%" ...
  .. .. .. ..$ custom_tags.Day 60 Retention (Last Quarter, US)                 : chr [1:5] "6%" "7%" "7%" "7%" ...
  .. .. .. ..$ custom_tags.Day 7 Retention (Last Quarter, US)                  : chr [1:5] "17%" "19%" "19%" "21%" ...
  .. .. .. ..$ custom_tags.Device: Supports iPad                               : chr [1:5] "TRUE" NA "TRUE" NA ...
  .. .. .. ..$ custom_tags.Device: Supports iPhone                             : chr [1:5] "TRUE" NA "TRUE" NA ...
  .. .. .. ..$ custom_tags.DoF Asian                                           : chr [1:5] "-" "-" "-" "-" ...
  .. .. .. ..$ custom_tags.DoF Category                                        : chr [1:5] "Mid-core" "Mid-core" "Mid-core" "Mid-core" ...
  .. .. .. ..$ custom_tags.DoF Genre                                           : chr [1:5] "Shooter" "Shooter" "Shooter" "Shooter" ...
  .. .. .. ..$ custom_tags.DoF Sub-genre                                       : chr [1:5] "Battle Royale" "Battle Royale" "Battle Royale" "Battle Royale" ...
  .. .. .. ..$ custom_tags.Downloads First 30 Days (WW)                        : chr [1:5] "20490040" "28755451" "165623" "306967" ...
